MarkID,StudentID,SubjectID,TeacherID,MarkObtained,ExamDate
128,9,8,8,91,2023-11-22
129,9,9,9,89,2023-11-22
130,9,10,10,97,2023-11-22
131,10,1,1,82,2023-11-22
132,10,2,2,76,2023-11-22
133,10,3,3,91,2023-11-22
134,10,4,4,84,2023-11-22
135,10,5,5,89,2023-11-22
136,10,6,6,83,2023-11-22
137,10,7,7,79,2023-11-22
138,10,8,8,95,2023-11-22
139,10,9,9,88,2023-11-22
140,10,10,10,92,2023-11-22
141,11,1,1,88,2023-11-22
142,11,2,2,93,2023-11-22
143,11,3,3,85,2023-11-22
144,11,4,4,90,2023-11-22
145,11,5,5,96,2023-11-22
146,11,6,6,81,2023-11-22
147,11,7,7,77,2023-11-22
148,11,8,8,94,2023-11-22
149,11,9,9,86,2023-11-22
150,11,10,10,89,2023-11-22
151,12,1,1,78,2023-11-22
152,12,2,2,85,2023-11-22
153,12,3,3,90,2023-11-22
154,12,4,4,82,2023-11-22
155,12,5,5,91,2023-11-22
156,12,6,6,88,2023-11-22
157,12,7,7,73,2023-11-22
158,12,8,8,87,2023-11-22
159,12,9,9,89,2023-11-22
160,12,10,10,95,2023-11-22
161,13,1,1,85,2023-11-22
162,13,2,2,79,2023-11-22
163,13,3,3,93,2023-11-22
164,13,4,4,88,2023-11-22
165,13,5,5,91,2023-11-22
166,13,6,6,82,2023-11-22
167,13,7,7,75,2023-11-22
168,13,8,8,86,2023-11-22
169,13,9,9,90,2023-11-22
170,13,10,10,94,2023-11-22
171,14,1,1,76,2023-11-22
172,14,2,2,82,2023-11-22
173,14,3,3,88,2023-11-22
174,14,4,4,79,2023-11-22
175,14,5,5,94,2023-11-22
176,14,6,6,85,2023-11-22
177,14,7,7,71,2023-11-22
178,14,8,8,90,2023-11-22
179,14,9,9,87,2023-11-22
180,14,10,10,96,2023-11-22
181,15,1,1,90,2023-11-22
182,15,2,2,85,2023-11-22
183,15,3,3,94,2023-11-22
184,15,4,4,78,2023-11-22
185,15,5,5,92,2023-11-22
186,15,6,6,88,2023-11-22
187,15,7,7,75,2023-11-22
188,15,8,8,91,2023-11-22
189,15,9,9,89,2023-11-22
190,15,10,10,97,2023-11-22
191,16,1,1,78,2023-11-22
192,16,2,2,85,2023-11-22
193,16,3,3,90,2023-11-22
194,16,4,4,82,2023-11-22
195,16,5,5,91,2023-11-22
196,16,6,6,88,2023-11-22
197,16,7,7,73,2023-11-22
198,16,8,8,87,2023-11-22
199,16,9,9,89,2023-11-22
200,16,10,10,95,2023-11-22
201,17,1,1,85,2023-11-22
202,17,2,2,79,2023-11-22
203,17,3,3,93,2023-11-22
204,17,4,4,88,2023-11-22
205,17,5,5,91,2023-11-22
206,17,6,6,82,2023-11-22
207,17,7,7,75,2023-11-22
208,17,8,8,86,2023-11-22
209,17,9,9,90,2023-11-22
210,17,10,10,94,2023-11-22
211,18,1,1,76,2023-11-22
212,18,2,2,82,2023-11-22
213,18,3,3,88,2023-11-22
214,18,4,4,79,2023-11-22
215,18,5,5,94,2023-11-22
216,18,6,6,85,2023-11-22
217,18,7,7,71,2023-11-22
218,18,8,8,90,2023-11-22
219,18,9,9,87,2023-11-22
220,18,10,10,96,2023-11-22
221,19,1,1,90,2023-11-22
222,19,2,2,85,2023-11-22
223,19,3,3,94,2023-11-22
224,19,4,4,78,2023-11-22
225,19,5,5,92,2023-11-22
226,19,6,6,88,2023-11-22
227,19,7,7,75,2023-11-22
228,19,8,8,91,2023-11-22
229,19,9,9,89,2023-11-22
230,19,10,10,97,2023-11-22
231,20,1,1,82,2023-11-22
232,20,2,2,76,2023-11-22
233,20,3,3,91,2023-11-22
234,20,4,4,84,2023-11-22
235,20,5,5,89,2023-11-22
236,20,6,6,83,2023-11-22
237,20,7,7,79,2023-11-22
238,20,8,8,95,2023-11-22
239,20,9,9,88,2023-11-22
240,20,10,10,92,2023-11-22
